UDI,TWF,HDF,PWF,OSF
9668,0,0,0,1
4248,0,1,0,0
9577,1,0,0,0
5401,0,0,0,1
2126,0,0,1,0
1834,0,0,0,1
4476,0,1,0,0
4601,0,1,0,0
9831,0,0,0,1
4580,0,1,0,0
4442,0,1,0,0
2300,0,0,1,0
1790,0,0,1,0
5049,0,0,1,0
5910,1,0,1,1
904,0,0,1,0
8610,1,0,0,0
4401,0,1,0,0
6933,0,0,1,0
4612,0,1,0,0
7757,0,0,0,1
6154,0,0,0,1
8399,0,0,1,0
4327,0,1,0,0
4186,0,1,0,0
4343,0,1,1,0
3936,0,0,0,1
3685,0,0,0,1
4756,0,1,0,0
4154,0,1,0,0
9975,0,0,1,1
881,0,0,1,0
4597,0,1,0,0
2865,1,0,0,0
4049,0,0,1,0
6619,0,0,1,0
4025,0,0,0,1
